choose_enabled,swap_enabled,winner_starts_enabled,player1_won
False,True,False,1
False,True,True,0
True,True,False,1
False,False,False,0
True,True,False,1
True,False,False,1
False,False,False,1
True,True,False,1
False,False,False,0
False,False,False,0
True,True,True,1
False,False,True,0
False,False,True,0
False,False,True,0
False,False,False,0
False,True,True,1
True,False,True,0
True,False,False,0
True,False,False,0
True,True,False,1
False,True,False,1
False,False,False,1
False,True,False,1
False,False,True,0
True,False,True,1
False,True,False,1
True,True,True,0
True,True,True,1
True,True,True,1
False,False,False,0
False,False,True,1
True,True,True,0
True,True,False,1
True,True,True,0
False,False,False,0
False,False,False,0
False,False,True,0
True,False,False,0
False,False,False,0
True,False,False,1
False,True,True,1
True,True,False,1
True,True,False,0
True,False,False,0
True,True,True,0
False,True,False,0
False,True,True,0
True,False,True,1
True,False,True,1
True,False,False,0
True,False,True,1
False,False,True,1
False,True,True,1
True,False,False,0
False,False,True,0
False,True,True,0
True,False,True,0
True,True,True,0
True,False,False,1
True,True,True,1
True,True,True,1
False,True,True,0
False,False,False,1
True,False,False,1
False,False,False,0
True,False,False,0
True,True,True,0
False,True,False,0
False,False,True,0
False,False,False,0
False,False,True,1
True,False,True,0
False,True,False,0
True,True,False,1
True,True,False,1
False,True,False,1
False,False,False,1
True,True,False,1
True,False,True,0
True,True,True,1
True,False,True,0
True,True,False,0
False,True,False,1
False,True,False,1
True,False,True,0
True,False,True,0
True,True,False,0
False,True,True,1
False,True,True,0
True,True,True,1
False,True,True,0
True,False,False,0
True,True,True,0
True,True,True,1
True,True,True,1
False,True,False,0
False,True,True,1
True,True,True,0
False,False,False,0
False,False,False,0
True,False,True,0
False,True,False,0
False,False,True,1
False,True,False,1
True,True,True,0
True,True,True,1
False,False,True,0
True,False,True,1
True,True,False,1
True,True,True,0
True,False,False,1
True,False,True,0
True,True,False,1
True,False,False,0
False,False,False,1
False,True,True,0
False,True,True,0
False,True,True,0
False,True,False,0
False,False,True,0
True,True,True,0
True,False,False,0
True,False,False,0
True,False,False,1
False,False,True,0
True,False,True,0
True,True,True,0
False,False,False,0
True,False,True,0
False,True,True,1
True,True,True,1
True,True,True,0
False,False,True,0
False,True,False,1
True,False,False,0
True,True,False,0
False,True,True,1
True,False,True,1
True,False,True,0
False,False,True,1
True,True,False,0
True,False,False,0
False,False,False,0
True,True,False,0
False,False,False,0
True,False,False,0
True,False,False,0
False,True,True,1
True,True,True,0
True,True,True,0
True,True,False,0
True,True,True,1
False,False,True,0
True,True,True,1
False,False,False,1
False,False,False,0
False,True,True,0
True,True,True,0
False,False,True,0
True,False,False,1
False,False,False,1
False,True,True,0
True,False,True,0
True,False,False,0
True,False,True,0
False,True,True,1
False,True,True,0
True,True,False,1
True,False,True,0
True,False,True,1
True,False,False,0
True,True,False,1
False,False,True,0
False,False,False,0
False,True,True,0
False,True,False,1
False,False,True,1
False,True,False,1
False,False,False,0
True,False,False,1
False,True,False,1
False,True,False,0
False,False,True,1
True,False,False,0
True,True,True,0
False,True,True,0
True,True,True,1
False,True,True,1
True,False,True,0
False,True,True,0
False,True,True,0
True,True,False,1
False,False,True,0
False,True,False,0
False,True,False,1
False,True,True,0
False,True,True,0
True,True,False,0
True,True,False,1
True,False,False,0
False,True,False,1
True,True,True,1
True,True,False,1
False,False,False,0
True,False,False,0
False,True,False,1
False,False,False,1
True,True,False,1
False,True,False,0
False,True,False,0
False,False,False,0
True,False,True,1
False,True,True,0
True,False,False,1
False,True,False,0
True,False,True,1
True,True,True,1
True,True,False,0
True,False,True,0
True,True,False,0
True,False,True,1
False,False,False,1
False,False,False,0
True,True,True,1
False,False,True,1
True,True,True,1
False,True,True,0
True,True,True,0
False,True,True,1
False,False,False,0
False,True,True,1
True,True,False,0
False,False,True,0
False,True,False,1
True,True,True,0
False,True,False,1
False,True,True,1
True,True,True,1
True,True,False,0
False,True,True,0
True,True,True,0
False,True,True,1
True,False,False,0
True,True,False,0
False,False,False,0
False,True,False,1
False,False,False,0
False,False,False,0
True,False,True,0
True,True,False,1
True,True,True,0
True,True,False,0
False,True,True,1
True,False,False,0
False,True,True,1
True,True,False,0
False,False,True,1
False,False,True,0
False,True,True,0
True,False,True,1
False,False,True,0
False,False,True,1
True,False,False,0
True,True,True,0
True,True,False,1
True,True,False,1
True,False,False,0
True,True,True,1
True,True,True,1
True,False,False,1
True,True,False,1
False,False,False,0
True,True,False,1
True,True,False,0
True,True,True,1
True,True,True,0
True,False,False,0
False,True,False,0
True,False,False,0
False,False,True,0
True,False,True,1
True,True,False,1
False,False,True,0
False,False,False,0
False,True,True,0
False,False,False,0
True,True,False,0
False,False,True,1
True,False,False,0
False,False,True,0
True,False,False,0
True,False,False,1
False,True,True,1
True,True,True,1
False,True,True,0
True,False,True,0
True,True,False,0
False,False,True,0
True,True,True,1
True,True,False,0
True,True,False,0
True,False,False,1
False,False,True,0
True,True,False,0
False,True,True,1
False,False,True,0
True,True,True,1
True,True,True,1
True,False,False,0
False,False,False,1
True,True,True,0
True,True,False,0
False,True,False,0
False,True,False,0
False,False,True,1
True,False,True,1
False,True,False,1
True,True,False,1
False,False,False,0
False,True,True,1
False,True,False,0
False,False,False,0
False,True,True,1
True,False,True,0
True,False,True,0
True,True,True,1
False,True,True,1
True,False,False,0
True,True,False,0
False,True,False,0
False,False,True,1
False,False,True,0
False,True,True,0
True,True,True,1
False,False,True,0
True,False,True,0
False,False,False,0
False,False,False,0
True,False,True,1
False,False,False,1
True,False,True,0
True,True,False,0
True,False,False,1
True,True,True,1
False,False,False,1
False,True,True,1
True,False,True,1
True,False,False,0
True,False,True,0
True,True,True,1
True,True,False,1
False,True,False,0
True,False,True,0
True,False,True,0
True,True,True,1
True,False,False,0
True,True,False,0
False,False,True,0
False,True,False,1
True,True,True,0
False,True,True,1
False,False,True,1
False,False,False,0
False,False,True,0
True,False,True,0
True,False,False,0
False,False,False,0
False,True,False,0
False,True,True,1
False,False,True,1
True,False,True,0
True,True,True,1
True,False,True,0
False,False,True,0
False,False,False,1
False,False,True,1
True,False,True,0
True,True,True,0
False,False,False,0
False,False,True,1
True,True,True,1
False,True,True,1
False,False,False,1
False,False,True,0
True,False,True,1
False,True,False,0
False,True,False,0
True,False,True,1
False,True,True,1
False,True,False,0
False,False,True,0
True,True,False,0
False,False,False,1
True,False,True,1
True,True,True,1
False,True,False,0
False,True,True,1
True,True,False,1
True,True,False,1
True,True,True,0
False,True,False,0
False,False,True,0
True,True,False,1
False,True,True,1
True,False,True,1
False,False,False,1
False,True,False,1
False,True,True,0
True,False,False,0
False,True,False,0
True,True,True,1
False,False,True,0
True,True,False,1
True,False,False,0
False,True,True,1
True,True,True,1
False,True,False,0
True,True,True,0
False,True,False,0
False,True,True,1
True,True,False,1
False,False,False,0
True,True,False,0
False,False,False,0
True,True,False,0
False,False,True,0
False,False,True,1
True,True,True,1
True,False,True,1
False,False,True,0
False,False,False,1
True,True,True,0
False,False,False,0
False,False,False,0
True,True,True,0
True,True,True,1
True,True,True,1
True,False,False,0
True,False,False,0
False,False,True,1
True,False,False,1
False,False,False,0
True,False,False,0
False,False,False,0
True,False,True,0
True,True,True,1
False,False,True,0
True,False,True,1
False,False,True,0
True,False,False,1
False,True,False,0
False,True,True,1
True,False,False,0
True,True,False,0
False,False,True,0
False,False,False,0
False,True,False,0
False,False,True,0
True,True,True,1
True,True,False,0
True,False,False,0
True,False,False,0
True,True,True,1
False,True,True,0
False,True,False,1
False,True,True,0
True,False,True,1
True,False,False,0
False,True,True,0
True,False,True,0
True,True,False,1
True,True,False,0
False,True,False,0
True,False,False,1
False,True,False,0
False,True,False,1
True,True,False,1
True,True,True,0
True,True,True,1
True,True,True,0
False,False,False,0
True,False,True,1
False,True,False,1
True,False,False,0
False,False,True,0
True,True,False,0
True,True,False,1
False,False,False,1
True,False,False,0
False,True,True,0
True,True,True,0
True,False,True,0
False,False,False,0
False,True,False,1
True,False,False,0
False,True,True,1
False,False,True,0
False,True,False,0
False,True,True,1
True,True,False,1
False,False,True,0
True,True,False,1
False,False,False,0
True,True,False,1
False,True,False,0
False,False,True,1
False,True,True,1
True,True,True,1
False,True,True,1
False,False,False,0
False,False,True,0
True,True,False,1
False,True,False,1
True,True,False,1
True,False,False,0
True,True,False,0
True,False,False,1
False,True,False,0
False,False,False,0
False,True,True,1
True,True,True,0
False,True,True,1
True,True,True,1
True,True,True,1
False,True,False,1
True,True,True,1
True,True,True,1
True,False,True,0
False,True,True,1
True,True,True,1
True,True,False,0
False,True,False,0
False,False,True,1
True,False,True,1
False,True,False,0
False,True,True,1
False,False,True,0
True,True,True,0
False,True,True,0
False,False,False,0
True,False,True,1
True,True,False,1
False,False,False,1
False,False,True,0
True,True,True,0
False,True,False,0
True,False,False,0
False,True,True,1
False,True,False,1
False,False,False,0
True,True,True,0
False,True,True,1
True,False,False,0
True,False,True,1
False,False,False,0
True,True,True,0
False,True,False,1
True,False,True,0
False,True,False,0
False,False,False,0
True,False,False,1
True,False,False,1
True,False,True,0
True,False,True,1
True,False,False,0
False,False,False,1
False,True,True,1
False,False,False,0
False,True,True,0
True,False,False,1
False,True,False,0
False,True,False,1
True,False,False,0
False,False,False,0
False,False,False,0
True,False,True,0
True,False,True,1
True,True,True,1
False,True,True,1
False,True,True,0
False,False,True,0
True,False,True,0
True,False,True,1
True,True,False,0
True,True,False,1
True,True,True,0
False,True,True,1
False,True,True,0
False,True,False,0
False,True,True,0
False,False,True,1
True,True,True,0
False,True,True,1
False,False,True,1
False,True,False,1
False,True,True,1
True,True,True,0
False,True,True,0
True,False,True,0
True,False,False,1
False,True,False,0
False,True,False,1
True,False,True,0
False,True,False,1
False,True,False,0
True,True,True,1
True,False,True,0
True,False,False,0
False,True,False,1
False,True,True,0
False,False,False,0
True,True,True,0
False,False,True,0
False,True,True,1
False,False,False,0
False,True,True,1
True,True,False,0
False,False,True,0
True,False,False,0
False,False,True,1
False,True,False,0
True,False,True,1
True,True,False,1
True,True,False,0
False,True,True,0
True,False,False,0
False,True,True,0
False,True,False,1
False,True,False,1
True,False,True,0
True,False,True,0
True,False,False,1
False,False,True,0
True,True,False,1
True,False,True,0
False,False,False,0
False,False,False,0
False,True,True,1
True,True,False,1
True,False,True,0
True,False,False,1
False,True,False,0
True,False,False,0
True,True,True,1
True,True,False,1
True,False,True,1
True,True,False,1
False,False,False,0
False,False,False,1
False,False,True,1
False,False,False,0
False,True,True,1
False,True,False,1
False,True,False,1
False,True,False,0
False,True,False,1
True,True,False,0
False,True,False,1
True,True,True,0
True,True,False,1
False,False,True,0
True,False,False,0
False,True,False,1
False,False,True,1
False,False,True,1
True,True,True,1
True,False,True,0
True,False,False,0
False,False,False,0
False,False,True,0
True,False,True,0
False,False,True,0
False,False,True,0
False,True,True,0
True,True,False,1
False,False,True,1
False,True,True,1
True,True,False,1
True,False,False,0
True,True,True,1
True,True,True,0
False,False,True,0
True,True,False,1
True,False,False,1
False,True,True,0
True,False,True,0
True,True,True,1
True,True,False,1
True,True,True,1
False,True,True,0
True,True,True,0
False,False,True,0
False,True,False,0
False,True,False,1
True,False,False,0
True,False,True,1
False,True,True,1
False,False,False,1
True,False,False,0
False,False,True,0
False,True,True,0
False,True,True,1
True,False,False,0
True,False,False,1
True,False,True,0
True,True,True,1
True,False,True,0
False,False,True,0
False,True,False,0
False,False,False,0
False,False,True,1
False,True,True,1
False,False,False,0
True,True,False,1
False,True,True,1
True,True,False,1
True,False,True,0
True,True,True,1
True,True,False,1
True,True,False,1
True,True,True,1
True,False,True,0
True,True,True,0
False,False,True,0
False,False,True,0
False,False,False,0
False,False,False,1
True,True,True,0
False,False,True,0
False,True,False,0
False,False,False,1
False,False,True,0
False,False,True,1
False,True,True,1
True,False,True,1
True,False,False,0
False,False,True,0
False,False,True,0
False,False,False,0
True,True,False,1
False,True,True,0
True,False,True,1
True,False,False,1
True,False,True,0
True,True,True,0
False,True,True,1
True,False,False,0
False,False,True,0
True,False,True,1
False,False,False,0
True,False,False,0
True,True,True,0
False,True,True,1
True,True,True,0
True,True,True,0
False,False,True,0
False,True,True,0
False,False,False,0
False,True,False,0
True,False,True,1
False,True,False,1
True,False,True,0
True,False,True,0
False,False,False,1
True,True,False,1
True,False,True,0
False,True,False,0
True,True,False,1
False,False,False,1
True,False,False,0
False,True,True,0
False,True,False,1
False,True,True,1
True,True,True,0
False,False,True,0
False,True,True,1
True,True,True,0
True,True,False,1
False,False,True,0
True,False,True,0
True,False,True,1
True,True,False,0
False,True,True,1
True,True,False,1
False,False,True,0
True,False,False,0
False,True,False,0
True,True,False,1
True,False,True,0
False,True,False,0
True,False,True,0
False,True,False,1
False,True,False,1
False,False,True,0
False,False,False,1
True,True,True,0
False,False,False,0
True,True,False,0
True,False,True,1
False,False,False,0
True,True,True,1
True,False,True,0
False,True,True,1
True,False,True,0
False,False,False,0
True,False,False,0
False,False,False,0
True,False,True,0
True,True,False,0
False,True,False,1
True,False,True,0
True,True,False,0
False,False,True,0
True,True,False,0
True,False,True,0
False,False,False,0
False,True,False,0
False,True,True,0
False,True,False,0
True,False,False,0
False,True,True,0
True,True,False,0
True,False,False,1
False,False,False,0
True,False,False,0
False,False,False,0
False,True,False,0
False,True,True,1
False,False,False,1
False,True,False,1
True,True,False,1
True,False,False,0
True,False,False,0
False,True,True,0
True,False,True,1
False,False,False,0
False,False,False,0
False,False,False,0
True,True,False,1
True,False,False,1
True,False,False,0
False,True,True,0
True,True,False,1
True,False,False,0
False,True,False,1
True,True,True,1
True,True,True,1
True,True,False,1
True,False,False,0
True,True,False,1
True,True,True,1
True,True,True,0
True,True,False,1
False,True,True,1
False,True,False,0
True,False,False,0
False,False,False,0
False,True,True,0
False,False,True,1
True,False,False,0
True,False,True,0
False,True,True,1
True,False,True,1
False,True,True,1
True,False,False,1
False,False,False,0
True,True,True,1
False,False,True,0
True,True,False,0
True,True,True,0
False,True,True,1
False,True,True,1
True,False,True,1
False,False,True,0
True,False,True,0
False,True,True,0
True,False,True,1
True,False,True,0
True,False,True,0
False,True,True,1
True,True,True,1
True,False,True,0
True,True,False,0
True,False,False,1
False,False,True,0
True,True,True,1
True,True,True,1
True,False,False,0
True,False,False,1
True,False,False,0
True,False,True,0
True,True,True,1
True,True,False,0
True,True,False,0
True,True,False,0
True,True,False,0
False,True,True,1
True,False,True,1
False,True,True,1
True,False,True,0
False,False,False,1
True,True,False,0
False,True,False,1
False,True,True,1
True,True,True,0
True,False,True,1
True,True,False,0
False,True,True,1
False,False,False,1
False,False,False,0
False,True,True,1
True,False,True,0
True,True,True,1
False,False,False,0
False,True,False,0
False,False,True,0
False,True,False,0
True,True,False,1
False,False,False,0
True,False,False,0
False,True,True,0
False,True,True,1
False,True,False,1
False,False,True,0
False,True,False,1
True,True,True,0
False,False,True,0
True,False,False,0
True,True,False,0
True,False,True,0
False,False,True,0
False,True,False,0
True,False,False,0
False,False,False,0
False,False,False,1
True,False,True,0
False,False,False,0
True,True,False,1
True,False,True,1
True,False,True,0
False,True,False,0
False,False,True,0
False,True,False,0
False,True,False,0
False,False,True,0
True,True,True,0
False,True,True,1
False,False,True,0
False,True,False,0
True,False,False,0
False,True,True,0
False,False,True,1
False,True,False,1
True,True,True,1
False,False,True,0
True,False,True,0
True,False,False,0
True,False,True,0
True,True,True,0
False,False,True,1
True,False,True,0
True,True,False,0
False,True,False,0
False,True,False,0
True,False,True,1
True,False,True,0
False,False,True,1
True,False,False,1
False,False,False,0
False,False,False,0
False,False,False,1
False,True,True,0
True,False,False,1
False,True,False,1
True,True,False,0
False,True,False,1
False,True,True,1
True,False,True,0
False,False,False,1
True,False,True,1
True,False,True,0
False,True,True,0
True,False,False,0
True,False,False,0
True,False,True,1
False,True,True,1
False,True,False,0
False,True,False,1
True,False,True,1
True,False,False,1
False,False,True,0
False,False,True,0
False,True,False,0
True,False,True,1
False,True,False,0
True,False,True,1
False,False,True,0
True,False,True,0
True,False,False,0
False,True,False,1
False,True,True,1
True,False,False,0
True,False,True,1
False,True,True,0
False,False,False,1
False,True,False,1
True,True,True,0
False,False,True,1
False,False,True,1
False,False,False,0
False,False,True,0
True,True,False,1
False,True,True,0
False,True,True,1
True,False,True,0
False,True,True,0
True,False,False,0
False,True,False,1
False,False,False,0
False,True,True,1
True,True,True,0
True,True,True,1
False,True,True,0
True,False,False,0
True,False,False,1
True,True,False,0
False,True,False,0
False,False,False,1
True,False,False,0
False,True,False,0
False,True,False,0
True,False,False,1
False,False,False,0
False,True,True,0
False,True,False,1
True,True,False,0
True,False,True,0
False,True,True,1
False,True,False,1
False,False,False,1
False,True,True,0
False,True,False,0
True,True,True,1
False,True,False,0
True,False,True,0
True,True,True,0
True,True,True,1
False,True,True,0
False,False,False,1
False,True,True,0
False,False,False,0
False,True,False,1
False,True,False,0
True,False,True,1
True,False,True,1
True,False,True,1
False,True,False,0
False,True,False,1
False,False,False,0
False,False,False,1
False,False,True,0
False,True,True,0
False,True,False,1
True,True,True,0
False,True,True,0
False,True,True,0
False,True,True,1
True,False,True,0
False,False,False,0
False,False,False,0
False,True,False,0
False,True,False,0
True,False,False,0
False,True,True,1
True,True,True,1
True,True,False,0
False,False,False,0
True,False,True,0
False,False,False,0
True,False,False,0
True,True,False,1
False,False,False,0
True,False,True,1
False,True,False,0
True,False,True,1
True,True,True,0
True,True,True,1
True,False,False,0
True,False,False,1
True,True,True,1
False,False,True,0
False,False,False,0
False,False,False,0
True,True,True,0
False,True,False,0
True,True,True,0
True,True,True,1
True,True,True,1
True,False,True,0
False,True,False,1
True,True,True,1
True,False,True,0
False,False,True,1
True,False,True,1
False,True,False,0
True,False,True,0
False,False,True,1
True,True,False,1
True,True,True,1
True,False,True,0
True,False,True,0
False,False,False,0
False,False,True,0
False,True,False,1
True,False,True,0
False,True,False,1
False,False,True,0
False,True,False,1
True,False,True,1
True,False,False,1
True,False,True,0
False,False,True,1
True,True,True,1
True,True,True,0
True,False,False,1
False,False,False,0
True,True,False,1
True,True,False,1
False,True,False,0
True,False,False,0
False,True,False,0
False,True,True,1
False,False,True,0
False,False,False,0
False,False,False,0
True,True,True,1
False,True,False,0
True,False,False,0
False,True,True,1
False,False,False,0
False,False,True,0
False,False,False,1
True,False,True,0
True,True,True,1
False,False,False,0
True,False,False,0
True,True,False,1
False,False,True,0
True,False,True,1
False,True,False,0
True,True,False,0
True,False,True,1
False,True,True,0
False,False,False,1
False,True,True,0
True,False,True,0
True,True,True,1
True,True,True,1
True,False,False,1
False,False,True,0
True,True,False,0
False,False,False,1
False,False,True,1
False,True,False,1
True,True,False,1
True,True,True,1
False,False,False,0
False,False,False,0
True,False,False,1
True,False,True,0
True,False,True,0
False,True,True,0
True,True,True,1
True,True,False,0
False,False,True,1
True,True,False,0
False,False,True,0
True,False,True,1
False,False,True,0
True,False,False,0
False,True,False,0
True,True,False,0
True,False,True,1
False,False,True,0
True,True,True,1
False,False,False,0
False,True,True,1
True,False,True,0
True,True,True,0
False,False,True,0
False,True,False,0
True,True,True,0
False,True,True,0
False,True,True,0
False,True,True,1
False,True,True,1
False,True,False,0
False,True,True,1
True,False,False,0
True,False,False,0
False,False,False,0
True,True,True,1
False,False,True,1
False,False,False,0
True,True,True,0
False,True,True,1
False,False,True,0
True,False,False,0
False,False,True,0
False,True,False,1
True,True,False,1
True,True,True,0
False,False,False,0
False,True,False,1
True,True,True,1
False,False,False,0
False,True,False,1
False,True,True,1
True,True,True,0
False,False,False,0
True,True,False,0
True,False,True,0
False,True,False,1
False,True,True,0
True,True,False,1
False,False,True,0
False,True,True,1
False,False,True,0
False,False,False,0
True,True,False,0
True,True,True,1
True,False,True,1
True,True,True,0
True,False,False,1
False,False,True,0
False,False,False,0
True,True,False,0
False,False,True,0
True,True,True,1
False,False,True,0
False,True,False,0
False,False,True,1
False,False,False,0
True,True,False,0
True,False,True,0
True,True,False,1
True,True,True,0
True,False,False,0
True,True,False,1
False,True,True,1
False,False,False,1
False,True,True,0
True,True,True,0
True,True,True,0
False,True,True,1
True,True,False,0
False,False,True,1
True,True,True,1
False,False,True,1
True,False,True,0
True,True,True,1
True,True,True,0
True,True,True,0
True,True,False,0
False,True,True,1
False,True,True,0
True,True,True,0
True,False,True,1
True,False,True,1
True,True,False,0
False,False,True,1
False,False,False,1
True,True,True,1
True,False,False,0
True,True,True,1
True,True,False,1
False,True,True,1
False,False,False,0
True,True,False,0
False,False,True,0
False,True,False,0
False,False,True,1
True,False,False,0
False,True,False,0
True,True,True,0
True,False,True,1
False,True,True,0
True,True,False,0
True,True,True,1
False,True,False,0
False,True,False,0
True,True,False,0
False,True,False,1
False,False,False,0
False,True,False,0
False,False,False,0
False,False,True,0
False,True,False,1
False,False,False,0
False,True,True,0
False,True,True,1
False,False,True,0
False,False,False,0
True,False,True,0
True,True,True,1
True,True,True,1
False,True,False,1
False,True,False,0
False,True,True,1
False,True,True,1
True,True,True,1
True,True,False,0
True,True,False,0
False,False,False,0
False,False,False,0
False,False,True,0
False,True,True,1
False,False,False,1
True,False,False,0
False,True,True,1
False,False,False,0
True,False,False,0
True,False,False,1
True,True,True,0
False,False,True,0
False,False,False,0
True,True,False,0
True,True,True,0
False,False,True,1
False,False,False,1
False,True,True,1
False,False,True,0
True,True,True,0
False,False,False,0
False,True,False,1
True,True,False,0
False,False,False,0
True,False,False,0
False,True,False,0
True,False,True,0
False,False,False,0
False,False,True,0
True,True,True,0
False,False,True,0
True,True,True,1
True,False,False,0
False,False,False,0
True,True,True,1
True,True,True,1
True,True,False,1
True,False,True,0
False,False,False,0
False,False,True,0
False,False,False,0
False,True,False,0
True,True,True,1
False,False,False,0
True,False,True,1
True,True,True,1
False,True,True,1
True,False,True,1
True,True,False,1
False,False,False,0
True,True,True,1
True,False,False,0
True,False,True,0
True,False,True,0
False,True,False,1
True,True,False,1
False,False,True,0
False,False,False,0
True,True,False,0
False,False,True,1
True,False,False,0
False,True,False,0
True,False,False,1
True,False,True,0
False,True,True,1
True,False,False,0
True,True,False,0
True,True,False,1
True,True,False,0
False,False,True,0
True,True,True,1
True,False,False,0
False,True,True,0
True,False,True,1
False,True,True,1
False,True,True,1
False,False,False,0
False,True,True,0
True,False,True,1
True,False,True,0
True,True,True,0
True,True,True,0
True,True,True,0
True,False,True,0
False,False,True,0
False,False,False,0
False,True,False,0
True,True,False,0
False,False,True,0
True,True,True,0
False,False,False,0
True,True,True,1
False,True,True,1
False,False,False,0
False,True,False,0
False,True,False,1
False,True,False,0
True,True,True,1
False,False,False,0
False,True,False,0
True,False,True,0
False,False,False,1
True,False,True,0
True,False,True,0
True,False,False,0
True,True,True,1
True,True,False,0
True,True,True,0
False,True,True,1
False,True,False,1
False,False,False,0
False,False,True,1
True,True,True,0
True,True,True,0
False,True,True,0
True,False,False,0
True,True,False,0
True,False,True,0
False,False,False,0
True,True,False,1
False,False,True,1
True,True,True,0
False,True,False,0
False,False,False,0
True,False,False,0
True,True,False,1
True,True,False,0
False,True,False,0
True,False,True,0
True,True,False,1
True,False,False,1
False,True,False,0
True,True,False,1
False,True,False,1
True,False,False,0
True,True,True,1
True,False,False,1
True,False,False,1
True,False,False,1
True,False,False,0
False,False,True,0
False,True,False,0
True,True,True,1
False,False,False,0
False,False,True,1
False,False,False,0
True,True,True,1
True,False,False,0
True,False,False,1
False,True,True,1
False,False,True,0
False,False,True,1
False,False,False,0
False,False,False,0
True,False,True,0
True,False,False,1
True,False,True,1
True,False,True,0
False,True,True,1
True,False,True,1
False,False,False,0
False,False,False,0
False,False,False,0
False,True,False,1
False,True,False,0
True,False,True,0
False,False,False,0
False,True,True,0
False,False,False,0
True,True,True,0
False,True,False,1
True,True,False,1
False,False,True,0
True,True,False,0
True,False,False,1
True,True,True,1
True,False,False,0
True,True,True,1
True,True,False,0
True,True,True,1
False,True,False,1
True,True,False,1
True,False,False,0
False,False,True,1
False,False,False,0
True,False,False,0
False,False,False,0
False,True,False,0
True,False,True,0
True,True,False,0
True,False,True,0
False,True,False,1
True,False,False,1
False,True,True,0
True,True,True,1
True,True,False,0
True,False,False,1
False,False,False,0
False,False,True,0
False,True,True,0
True,True,True,0
False,True,False,1
True,True,True,1
False,True,False,1
False,False,False,1
False,False,True,0
False,True,True,1
True,True,True,0
False,True,False,0
False,False,True,0
False,True,False,0
True,False,False,0
True,True,False,1
True,False,True,0
True,True,True,0
True,True,False,0
True,False,True,1
True,False,False,0
True,False,True,1
False,True,True,0
True,True,False,1
False,True,False,1
True,False,True,1
False,False,False,0
False,False,False,1
True,True,True,0
False,False,False,0
False,False,True,1
True,False,False,1
True,False,True,0
False,True,True,1
True,True,False,1
True,True,True,0
False,False,True,0
True,False,False,0
False,True,True,1
True,False,False,0
True,False,True,0
False,False,True,0
False,False,False,1
True,True,False,1
True,False,False,0
True,False,False,1
False,True,False,0
True,False,True,1
True,False,False,1
True,True,False,0
True,False,False,0
True,True,False,1
False,False,True,0
True,True,True,0
True,False,False,1
False,True,False,0
True,True,False,0
False,True,True,1
False,True,True,1
True,True,True,1
False,False,True,0
True,True,False,0
False,True,False,0
False,True,True,1
True,False,True,0
True,False,False,0
True,False,False,1
False,True,True,1
False,True,False,1
False,True,False,0
False,True,True,1
False,False,True,1
False,True,False,0
True,False,True,0
False,False,False,0
False,False,True,1
False,True,True,0
False,True,False,0
False,True,False,0
True,True,False,1
False,True,False,0
True,True,False,0
True,True,True,0
True,True,True,0
True,True,True,1
False,True,False,1
True,False,True,0
True,True,True,0
False,False,True,1
False,True,False,1
False,True,True,1
True,True,True,1
False,True,True,1
True,False,True,1
False,True,False,0
False,True,False,1
True,True,False,1
False,True,False,1
False,True,False,1
False,True,False,0
True,False,True,0
True,False,False,0
False,False,False,0
False,True,False,0
True,False,False,0
False,False,True,0
False,True,True,0
True,True,True,0
False,True,False,1
False,False,True,1
True,True,False,0
True,False,False,1
True,True,True,1
True,True,True,0
False,False,True,0
True,True,True,0
False,False,False,0
False,True,True,1
True,True,True,1
False,False,False,0
False,True,False,0
True,False,False,1
True,False,True,0
False,True,False,1
False,True,True,0
True,False,False,0
True,True,False,0
True,False,False,0
False,False,True,1
True,False,False,0
True,True,False,0
False,False,True,0
True,True,True,1
False,True,False,0
False,False,False,1
False,True,False,0
False,True,True,1
False,True,True,0
False,True,False,1
False,False,False,1
False,True,False,1
True,True,True,1
True,False,True,1
False,False,False,0
False,False,False,0
False,True,False,1
True,True,True,0
False,False,True,1
False,True,True,1
True,False,True,0
True,False,True,1
True,False,True,0
True,True,False,0
True,False,False,0
True,True,True,0
True,True,True,0
False,True,False,0
True,True,False,0
False,True,False,1
True,False,True,1
True,True,False,0
False,True,True,1
True,False,True,1
False,True,False,1
False,True,False,0
False,True,False,1
True,True,True,1
True,False,False,0
False,False,False,1
False,True,False,0
True,True,True,0
False,False,True,0
False,True,True,1
False,False,True,1
True,True,False,1
False,False,True,0
True,True,True,1
False,False,False,1
False,False,False,0
True,True,False,0
False,True,False,0
False,True,False,1
False,False,False,1
True,True,False,0
True,False,False,0
False,True,False,1
True,False,False,0
False,True,False,1
True,True,False,1
False,False,True,0
True,False,False,0
False,False,False,1
True,True,True,1
False,True,False,0
False,False,False,0
True,True,False,0
False,False,True,0
False,False,False,0
False,True,True,1
True,True,True,1
False,False,True,0
True,True,True,1
True,False,True,1
False,False,True,0
False,False,True,0
True,True,True,1
True,False,True,0
True,True,True,0
False,False,False,1
True,True,False,0
True,True,False,1
False,False,False,1
True,True,True,0
True,True,False,1
True,True,True,0
True,True,True,1
True,False,True,0
False,True,False,1
False,False,True,1
True,False,True,0
False,False,True,0
True,True,False,0
True,True,True,0
True,False,False,0
True,False,True,0
False,True,True,1
True,False,False,0
True,False,True,1
True,False,True,1
False,False,True,0
False,True,False,0
True,False,True,0
True,True,True,0
False,True,True,1
True,False,True,1
False,True,True,1
